[1;31mE (84690) CSV: 189.000081;17.277687;-171.722394;43.610142;1.431362;43.610142;1.431362;27.976522[0m
[1;31mE (84720) CSV: 189.000081;17.277687;-171.722394;43.610142;1.431362;43.610142;1.431362;27.976522[0m
[1;31mE (84740) CSV: 199.901517;17.446452;177.544935;43.610142;1.431361;43.610142;1.431361;28.002299[0m
[1;31mE (84760) CSV: 270.000000;17.446452;107.446451;43.610142;1.431361;43.610142;1.431361;28.002299[0m
[1;31mE (84790) CSV: 270.000000;17.446452;107.446451;43.610142;1.431361;43.610142;1.431361;28.002299[0m
[1;31mE (84810) CSV: 270.000000;17.446452;107.446451;43.610142;1.431361;43.610142;1.431361;28.002299[0m
[1;31mE (84840) CSV: 270.000001;17.652296;107.652295;43.610142;1.431359;43.610142;1.431359;28.034132[0m
[1;31mE (84860) CSV: 270.000000;17.652296;107.652295;43.610142;1.431359;43.610142;1.431359;28.034132[0m
[1;31mE (84900) CSV: 270.000000;17.652296;107.652295;43.610142;1.431359;43.610142;1.431359;28.034132[0m
[1;31mE (84930) CSV: 270.000001;17.857670;107.857669;43.610142;1.431358;43.610142;1.431358;28.066327[0m
[1;31mE (84950) CSV: 270.000000;17.857670;107.857670;43.610142;1.431358;43.610142;1.431358;28.066327[0m
[1;31mE (84970) CSV: 270.000000;17.857670;107.857670;43.610142;1.431358;43.610142;1.431358;28.066327[0m
[1;31mE (85000) CSV: 270.000000;17.857670;107.857670;43.610142;1.431358;43.610142;1.431358;28.066327[0m
[1;31mE (85030) CSV: 270.000001;18.081175;108.081174;43.610142;1.431357;43.610142;1.431357;28.101858[0m
[1;31mE (85060) CSV: 270.000001;18.081175;108.081174;43.610142;1.431357;43.610142;1.431357;28.101858[0m
[1;31mE (85080) CSV: 270.000001;18.081175;108.081174;43.610142;1.431357;43.610142;1.431357;28.101858[0m
[1;31mE (85110) CSV: 270.000001;18.081175;108.081174;43.610142;1.431357;43.610142;1.431357;28.101858[0m
[1;31mE (85140) CSV: 270.000001;18.081175;108.081174;43.610142;1.431357;43.610142;1.431357;28.101858[0m
[1;31mE (85170) CSV: 270.000001;18.304112;108.304111;43.610142;1.431355;43.610142;1.431355;28.137816[0m
[1;31mE (85210) CSV: 270.000001;18.304112;108.304111;43.610142;1.431355;43.610142;1.431355;28.137816[0m
[1;31mE (85240) CSV: 270.000001;18.470939;108.470938;43.610142;1.431354;43.610142;1.431354;28.165064[0m
[1;31mE (85260) CSV: 270.000000;18.470939;108.470939;43.610142;1.431354;43.610142;1.431354;28.165064[0m
[1;31mE (85280) CSV: 270.000000;18.470939;108.470939;43.610142;1.431354;43.610142;1.431354;28.165064[0m
[1;31mE (85310) CSV: 211.421469;18.529928;167.108459;43.610138;1.431352;43.610138;1.431352;28.622136[0m
[1;31mE (85340) CSV: 202.159988;18.529928;176.369940;43.610138;1.431352;43.610138;1.431352;28.622136[0m
[1;31mE (85360) CSV: 202.159988;18.529928;176.369940;43.610138;1.431352;43.610138;1.431352;28.622136[0m
[1;31mE (85380) CSV: 202.159988;18.529928;176.369940;43.610138;1.431352;43.610138;1.431352;28.622136[0m
[1;31mE (85410) CSV: 202.159988;18.529928;176.369940;43.610138;1.431352;43.610138;1.431352;28.622136[0m
[1;31mE (85440) CSV: 209.495276;18.657348;169.162072;43.610138;1.431351;43.610138;1.431351;28.643557[0m
[1;31mE (85460) CSV: 270.000000;18.657348;108.657348;43.610138;1.431351;43.610138;1.431351;28.643557[0m
[1;31mE (85480) CSV: 270.000000;18.657348;108.657348;43.610138;1.431351;43.610138;1.431351;28.643557[0m
[1;31mE (85500) CSV: 270.000000;18.657348;108.657348;43.610138;1.431351;43.610138;1.431351;28.643557[0m
[1;31mE (85540) CSV: 270.000000;18.730073;108.730073;43.610138;1.431351;43.610138;1.431351;28.655862[0m
[1;31mE (85570) CSV: 270.000000;18.730073;108.730073;43.610138;1.431351;43.610138;1.431351;28.655862[0m
[1;31mE (85590) CSV: 270.000000;18.730073;108.730073;43.610138;1.431351;43.610138;1.431351;28.655862[0m
[1;31mE (85620) CSV: 270.000000;18.730073;108.730073;43.610138;1.431351;43.610138;1.431351;28.655862[0m
[1;31mE (85650) CSV: 270.000000;18.893477;108.893476;43.610138;1.431350;43.610138;1.431350;28.683716[0m
[1;31mE (85680) CSV: 270.000000;18.893477;108.893476;43.610138;1.431350;43.610138;1.431350;28.683716[0m
[1;31mE (85710) CSV: 270.000000;18.893477;108.893476;43.610138;1.431350;43.610138;1.431350;28.683716[0m
[1;31mE (85740) CSV: 270.000001;19.183185;109.183184;43.610138;1.431348;43.610138;1.431348;28.733808[0m
[1;31mE (85770) CSV: 270.000001;19.183185;109.183184;43.610138;1.431348;43.610138;1.431348;28.733808[0m
[1;31mE (85790) CSV: 270.000001;19.183185;109.183184;43.610138;1.431348;43.610138;1.431348;28.733808[0m
[1;31mE (85820) CSV: 270.000001;19.399799;109.399798;43.610138;1.431346;43.610138;1.431346;28.771858[0m
[1;31mE (85850) CSV: 270.000001;19.399799;109.399799;43.610138;1.431346;43.610138;1.431346;28.771858[0m
[1;31mE (85870) CSV: 270.000001;19.399799;109.399799;43.610138;1.431346;43.610138;1.431346;28.771858[0m
[1;31mE (85890) CSV: 270.000001;19.399799;109.399799;43.610138;1.431346;43.610138;1.431346;28.771858[0m
[1;31mE (85920) CSV: 208.503616;19.336519;170.832904;43.610134;1.431345;43.610134;1.431345;29.210222[0m
[1;31mE (85960) CSV: 195.190647;19.336519;-175.854128;43.610134;1.431345;43.610134;1.431345;29.210222[0m
[1;31mE (85980) CSV: 195.190647;19.336519;-175.854128;43.610134;1.431345;43.610134;1.431345;29.210222[0m
[1;31mE (86000) CSV: 195.190647;19.336519;-175.854128;43.610134;1.431345;43.610134;1.431345;29.210222[0m
[1;31mE (86030) CSV: 195.190647;19.336519;-175.854128;43.610134;1.431345;43.610134;1.431345;29.210222[0m
[1;31mE (86060) CSV: 207.492958;19.531685;172.038727;43.610134;1.431344;43.610134;1.431344;29.245349[0m
[1;31mE (86090) CSV: 270.000000;19.531685;109.531685;43.610134;1.431344;43.610134;1.431344;29.245349[0m
[1;31mE (86110) CSV: 270.000000;19.531685;109.531685;43.610134;1.431344;43.610134;1.431344;29.245349[0m
[1;31mE (86140) CSV: 270.000001;19.726381;109.726380;43.610134;1.431342;43.610134;1.431342;29.280815[0m
[1;31mE (86170) CSV: 270.000000;19.726381;109.726380;43.610134;1.431342;43.610134;1.431342;29.280815[0m
[1;31mE (86200) CSV: 270.000000;19.726381;109.726380;43.610134;1.431342;43.610134;1.431342;29.280815[0m
[1;31mE (86240) CSV: 270.000000;19.726381;109.726380;43.610134;1.431342;43.610134;1.431342;29.280815[0m
[1;31mE (86260) CSV: 270.000001;19.867680;109.867680;43.610134;1.431341;43.610134;1.431341;29.306820[0m
[1;31mE (86290) CSV: 270.000000;19.867680;109.867680;43.610134;1.431341;43.610134;1.431341;29.306820[0m
[1;31mE (86320) CSV: 270.000001;20.096756;110.096755;43.610134;1.431340;43.610134;1.431340;29.349457[0m
[1;31mE (86340) CSV: 270.000000;20.096756;110.096755;43.610134;1.431340;43.610134;1.431340;29.349457[0m
[1;31mE (86360) CSV: 270.000000;20.096756;110.096755;43.610134;1.431340;43.610134;1.431340;29.349457[0m
[1;31mE (86390) CSV: 270.000000;20.096756;110.096755;43.610134;1.431340;43.610134;1.431340;29.349457[0m
[1;31mE (86420) CSV: 270.000000;20.096756;110.096755;43.610134;1.431340;43.610134;1.431340;29.349457[0m
[1;31mE (86440) CSV: 270.000001;20.342705;110.342704;43.610134;1.431338;43.610134;1.431338;29.395897[0m
[1;31mE (86460) CSV: 270.000001;20.342705;110.342704;43.610134;1.431338;43.610134;1.431338;29.395897[0m
[1;31mE (86490) CSV: 270.000001;20.342705;110.342704;43.610134;1.431338;43.610134;1.431338;29.395897[0m
[1;31mE (86520) CSV: 270.000001;20.342705;110.342704;43.610134;1.431338;43.610134;1.431338;29.395897[0m
[1;31mE (86540) CSV: 270.000001;20.517905;110.517904;43.610134;1.431337;43.610134;1.431337;29.429399[0m
[1;31mE (86560) CSV: 270.000000;20.517905;110.517905;43.610134;1.431337;43.610134;1.431337;29.429399[0m
[1;31mE (86600) CSV: 270.000000;20.517905;110.517905;43.610134;1.431337;43.610134;1.431337;29.429399[0m
[1;31mE (86630) CSV: 270.000000;20.517905;110.517905;43.610134;1.431337;43.610134;1.431337;29.429399[0m
[1;31mE (86650) CSV: 270.000001;20.692705;110.692704;43.610134;1.431336;43.610134;1.431336;29.463176[0m
[1;31mE (86670) CSV: 270.000000;20.692705;110.692705;43.610134;1.431336;43.610134;1.431336;29.463176[0m
[1;31mE (86710) CSV: 270.000000;20.692705;110.692705;43.610134;1.431336;43.610134;1.431336;29.463176[0m
[1;31mE (86750) CSV: 270.000001;20.814826;110.814826;43.610134;1.431335;43.610134;1.431335;29.486982[0m
[1;31mE (86770) CSV: 270.000000;20.814826;110.814826;43.610134;1.431335;43.610134;1.431335;29.486982[0m
[1;31mE (86790) CSV: 270.000000;20.814826;110.814826;43.610134;1.431335;43.610134;1.431335;29.486982[0m
[1;31mE (86830) CSV: 202.159991;20.715161;178.555171;43.610130;1.431334;43.610130;1.431334;29.921034[0m
[1;31mE (86850) CSV: 193.976487;20.715161;-173.261326;43.610130;1.431334;43.610130;1.431334;29.921034[0m
[1;31mE (86870) CSV: 193.976487;20.715161;-173.261326;43.610130;1.431334;43.610130;1.431334;29.921034[0m
[1;31mE (86890) CSV: 193.976487;20.715161;-173.261326;43.610130;1.431334;43.610130;1.431334;29.921034[0m
[1;31mE (86930) CSV: 193.976487;20.715161;-173.261326;43.610130;1.431334;43.610130;1.431334;29.921034[0m
[1;31mE (86950) CSV: 204.348236;20.869715;176.521479;43.610130;1.431332;43.610130;1.431332;29.951697[0m
[1;31mE (86980) CSV: 270.000000;20.869715;110.869715;43.610130;1.431332;43.610130;1.431332;29.951697[0m
[1;31mE (87010) CSV: 270.000000;20.869715;110.869715;43.610130;1.431332;43.610130;1.431332;29.951697[0m
[1;31mE (87040) CSV: 270.000000;20.869715;110.869715;43.610130;1.431332;43.610130;1.431332;29.951697[0m
[1;31mE (87060) CSV: 270.000001;20.989705;110.989704;43.610130;1.431332;43.610130;1.431332;29.975696[0m
[1;31mE (87090) CSV: 270.000000;20.989705;110.989704;43.610130;1.431332;43.610130;1.431332;29.975696[0m
[1;31mE (87120) CSV: 270.000000;20.989705;110.989704;43.610130;1.431332;43.610130;1.431332;29.975696[0m
[1;31mE (87150) CSV: 270.000001;21.263242;111.263241;43.610130;1.431330;43.610130;1.431330;30.031044[0m
[1;31mE (87170) CSV: 270.000001;21.263242;111.263242;43.610130;1.431330;43.610130;1.431330;30.031044[0m
[1;31mE (87200) CSV: 270.000001;21.263242;111.263242;43.610130;1.431330;43.610130;1.431330;30.031044[0m
[1;31mE (87250) CSV: 270.000001;21.382597;111.382596;43.610130;1.431329;43.610130;1.431329;30.055474[0m
[1;31mE (87270) CSV: 270.000000;21.382597;111.382597;43.610130;1.431329;43.610130;1.431329;30.055474[0m
[1;31mE (87290) CSV: 270.000000;21.382597;111.382597;43.610130;1.431329;43.610130;1.431329;30.055474[0m
[1;31mE (87320) CSV: 270.000000;21.382597;111.382597;43.610130;1.431329;43.610130;1.431329;30.055474[0m
[1;31mE (87350) CSV: 270.000001;21.535767;111.535767;43.610130;1.431328;43.610130;1.431328;30.087075[0m
[1;31mE (87370) CSV: 270.000000;21.535767;111.535767;43.610130;1.431328;43.610130;1.431328;30.087075[0m
[1;31mE (87390) CSV: 270.000000;21.535767;111.535767;43.610130;1.431328;43.610130;1.431328;30.087075[0m
[1;31mE (87420) CSV: 270.000000;21.535767;111.535767;43.610130;1.431328;43.610130;1.431328;30.087075[0m
[1;31mE (87450) CSV: 270.000001;21.722537;111.722536;43.610130;1.431327;43.610130;1.431327;30.125989[0m
[1;31mE (87470) CSV: 270.000000;21.722537;111.722537;43.610130;1.431327;43.610130;1.431327;30.125989[0m
[1;31mE (87490) CSV: 270.000000;21.722537;111.722537;43.610130;1.431327;43.610130;1.431327;30.125989[0m
[1;31mE (87510) CSV: 270.000000;21.722537;111.722537;43.610130;1.431327;43.610130;1.431327;30.125989[0m
[1;31mE (87550) CSV: 270.000001;21.908823;111.908823;43.610130;1.431325;43.610130;1.431325;30.165223[0m
[1;31mE (87570) CSV: 270.000000;21.908823;111.908823;43.610130;1.431325;43.610130;1.431325;30.165223[0m
[1;31mE (87600) CSV: 270.000000;21.908823;111.908823;43.610130;1.431325;43.610130;1.431325;30.165223[0m
[1;31mE (87620) CSV: 270.000000;21.908823;111.908823;43.610130;1.431325;43.610130;1.431325;30.165223[0m
[1;31mE (87660) CSV: 207.492961;21.812550;174.319589;43.610126;1.431324;43.610126;1.431324;30.601780[0m
[1;31mE (87680) CSV: 195.190649;21.812550;-173.378098;43.610126;1.431324;43.610126;1.431324;30.601780[0m
[1;31mE (87720) CSV: 195.190649;21.812550;-173.378098;43.610126;1.431324;43.610126;1.431324;30.601780[0m
[1;31mE (87750) CSV: 208.503619;22.012466;173.508848;43.610126;1.431322;43.610126;1.431322;30.644761[0m
[1;31mE (87780) CSV: 270.000001;22.012466;112.012466;43.610126;1.431322;43.610126;1.431322;30.644761[0m
[1;31mE (87800) CSV: 270.000001;22.012466;112.012466;43.610126;1.431322;43.610126;1.431322;30.644761[0m
[1;31mE (87830) CSV: 270.000001;22.178633;112.178632;43.610126;1.431321;43.610126;1.431321;30.680863[0m
[1;31mE (87850) CSV: 270.000000;22.178633;112.178633;43.610126;1.431321;43.610126;1.431321;30.680863[0m
[1;31mE (87880) CSV: 270.000000;22.178633;112.178633;43.610126;1.431321;43.610126;1.431321;30.680863[0m
[1;31mE (87900) CSV: 270.000000;22.178633;112.178633;43.610126;1.431321;43.610126;1.431321;30.680863[0m
[1;31mE (87920) CSV: 270.000000;22.178633;112.178633;43.610126;1.431321;43.610126;1.431321;30.680863[0m
[1;31mE (87950) CSV: 270.000001;22.360964;112.360963;43.610126;1.431320;43.610126;1.431320;30.720872[0m
[1;31mE (87990) CSV: 270.000000;22.360964;112.360964;43.610126;1.431320;43.610126;1.431320;30.720872[0m
[1;31mE (88010) CSV: 270.000000;22.360964;112.360964;43.610126;1.431320;43.610126;1.431320;30.720872[0m
[1;31mE (88040) CSV: 270.000001;22.559328;112.559327;43.610126;1.431318;43.610126;1.431318;30.764872[0m
[1;31mE (88070) CSV: 270.000001;22.559328;112.559327;43.610126;1.431318;43.610126;1.431318;30.764872[0m
[1;31mE (88090) CSV: 270.000001;22.559328;112.559327;43.610126;1.431318;43.610126;1.431318;30.764872[0m
[1;31mE (88130) CSV: 270.000001;22.559328;112.559327;43.610126;1.431318;43.610126;1.431318;30.764872[0m
[1;31mE (88150) CSV: 270.000001;22.724196;112.724195;43.610126;1.431317;43.610126;1.431317;30.801820[0m
[1;31mE (88180) CSV: 270.000000;22.724196;112.724195;43.610126;1.431317;43.610126;1.431317;30.801820[0m
[1;31mE (88200) CSV: 270.000000;22.724196;112.724195;43.610126;1.431317;43.610126;1.431317;30.801820[0m
[1;31mE (88250) CSV: 270.000001;22.921514;112.921513;43.610126;1.431316;43.610126;1.431316;30.846493[0m
[1;31mE (88270) CSV: 270.000001;22.921514;112.921514;43.610126;1.431316;43.610126;1.431316;30.846493[0m
[1;31mE (88300) CSV: 270.000001;22.921514;112.921514;43.610126;1.431316;43.610126;1.431316;30.846493[0m
[1;31mE (88320) CSV: 270.000001;22.921514;112.921514;43.610126;1.431316;43.610126;1.431316;30.846493[0m
[1;31mE (88340) CSV: 270.000001;22.921514;112.921514;43.610126;1.431316;43.610126;1.431316;30.846493[0m
[1;31mE (88360) CSV: 270.000001;22.921514;112.921514;43.610126;1.431316;43.610126;1.431316;30.846493[0m
[1;31mE (88400) CSV: 270.000001;23.085509;113.085508;43.610126;1.431315;43.610126;1.431315;30.884000[0m
[1;31mE (88430) CSV: 270.000000;23.085509;113.085508;43.610126;1.431315;43.610126;1.431315;30.884000[0m
[1;31mE (88450) CSV: 205.415096;22.958896;177.543800;43.610123;1.431313;43.610123;1.431313;31.315679[0m
[1;31mE (88470) CSV: 193.976489;22.958896;-171.017593;43.610123;1.431313;43.610123;1.431313;31.315679[0m
[1;31mE (88500) CSV: 193.976489;22.958896;-171.017593;43.610123;1.431313;43.610123;1.431313;31.315679[0m
[1;31mE (88520) CSV: 193.976489;22.958896;-171.017593;43.610123;1.431313;43.610123;1.431313;31.315679[0m
[1;31mE (88550) CSV: 207.492963;23.152644;175.659681;43.610123;1.431312;43.610123;1.431312;31.360784[0m
[1;31mE (88570) CSV: 270.000001;23.152644;113.152643;43.610123;1.431312;43.610123;1.431312;31.360784[0m
[1;31mE (88610) CSV: 270.000001;23.152644;113.152643;43.610123;1.431312;43.610123;1.431312;31.360784[0m
[1;31mE (88640) CSV: 270.000001;23.329755;113.329755;43.610123;1.431311;43.610123;1.431311;31.402444[0m
[1;31mE (88660) CSV: 270.000000;23.329755;113.329755;43.610123;1.431311;43.610123;1.431311;31.402444[0m
[1;31mE (88680) CSV: 270.000000;23.329755;113.329755;43.610123;1.431311;43.610123;1.431311;31.402444[0m
[1;31mE (88720) CSV: 270.000000;23.329755;113.329755;43.610123;1.431311;43.610123;1.431311;31.402444[0m
[1;31mE (88760) CSV: 270.000001;23.490357;113.490356;43.610123;1.431309;43.610123;1.431309;31.440576[0m
[1;31mE (88780) CSV: 270.000000;23.490357;113.490357;43.610123;1.431309;43.610123;1.431309;31.440576[0m
[1;31mE (88800) CSV: 270.000000;23.490357;113.490357;43.610123;1.431309;43.610123;1.431309;31.440576[0m
[1;31mE (88840) CSV: 270.000001;23.666569;113.666568;43.610123;1.431308;43.610123;1.431308;31.482806[0m
[1;31mE (88860) CSV: 270.000000;23.666569;113.666568;43.610123;1.431308;43.610123;1.431308;31.482806[0m
[1;31mE (88880) CSV: 270.000000;23.666569;113.666568;43.610123;1.431308;43.610123;1.431308;31.482806[0m
[1;31mE (88900) CSV: 270.000000;23.666569;113.666568;43.610123;1.431308;43.610123;1.431308;31.482806[0m
[1;31mE (88940) CSV: 270.000000;23.666569;113.666568;43.610123;1.431308;43.610123;1.431308;31.482806[0m
[1;31mE (88960) CSV: 270.000001;23.826350;113.826349;43.610123;1.431307;43.610123;1.431307;31.521455[0m
[1;31mE (88980) CSV: 270.000000;23.826350;113.826349;43.610123;1.431307;43.610123;1.431307;31.521455[0m
[1;31mE (89010) CSV: 270.000000;23.826350;113.826349;43.610123;1.431307;43.610123;1.431307;31.521455[0m
[1;31mE (89050) CSV: 270.000001;23.985738;113.985737;43.610123;1.431306;43.610123;1.431306;31.560348[0m
[1;31mE (89070) CSV: 270.000000;23.985738;113.985737;43.610123;1.431306;43.610123;1.431306;31.560348[0m
[1;31mE (89090) CSV: 270.000000;23.985738;113.985737;43.610123;1.431306;43.610123;1.431306;31.560348[0m
[1;31mE (89130) CSV: 206.463406;23.865387;177.401981;43.610119;1.431304;43.610119;1.431304;31.994783[0m
[1;31mE (89160) CSV: 195.190651;23.865387;-171.325264;43.610119;1.431304;43.610119;1.431304;31.994783[0m
[1;31mE (89180) CSV: 195.190651;23.865387;-171.325264;43.610119;1.431304;43.610119;1.431304;31.994783[0m
[1;31mE (89210) CSV: 195.190651;23.865387;-171.325264;43.610119;1.431304;43.610119;1.431304;31.994783[0m
[1;31mE (89260) CSV: 209.495283;24.069394;174.574110;43.610119;1.431303;43.610119;1.431303;32.045466[0m
[1;31mE (89280) CSV: 270.000000;24.069394;114.069393;43.610119;1.431303;43.610119;1.431303;32.045466[0m
[1;31mE (89300) CSV: 270.000000;24.069394;114.069393;43.610119;1.431303;43.610119;1.431303;32.045466[0m
[1;31mE (89330) CSV: 270.000000;24.069394;114.069393;43.610119;1.431303;43.610119;1.431303;32.045466[0m
[1;31mE (89360) CSV: 270.000001;24.210251;114.210250;43.610119;1.431302;43.610119;1.431302;32.080792[0m
[1;31mE (89380) CSV: 270.000000;24.210251;114.210250;43.610119;1.431302;43.610119;1.431302;32.080792[0m
[1;31mE (89400) CSV: 270.000000;24.210251;114.210250;43.610119;1.431302;43.610119;1.431302;32.080792[0m
[1;31mE (89430) CSV: 270.000000;24.210251;114.210250;43.610119;1.431302;43.610119;1.431302;32.080792[0m
[1;31mE (89460) CSV: 270.000001;24.428743;114.428742;43.610119;1.431300;43.610119;1.431300;32.136128[0m
[1;31mE (89480) CSV: 270.000001;24.428743;114.428743;43.610119;1.431300;43.610119;1.431300;32.136128[0m
[1;31mE (89510) CSV: 270.000001;24.428743;114.428743;43.610119;1.431300;43.610119;1.431300;32.136128[0m
[1;31mE (89530) CSV: 270.000001;24.568804;114.568804;43.610119;1.431299;43.610119;1.431299;32.171947[0m
[1;31mE (89560) CSV: 270.000000;24.568804;114.568804;43.610119;1.431299;43.610119;1.431299;32.171947[0m
[1;31mE (89580) CSV: 270.000000;24.568804;114.568804;43.610119;1.431299;43.610119;1.431299;32.171947[0m
[1;31mE (89600) CSV: 270.000000;24.568804;114.568804;43.610119;1.431299;43.610119;1.431299;32.171947[0m
[1;31mE (89640) CSV: 270.000001;24.708553;114.708553;43.610119;1.431298;43.610119;1.431298;32.207957[0m
[1;31mE (89670) CSV: 270.000000;24.708553;114.708553;43.610119;1.431298;43.610119;1.431298;32.207957[0m
[1;31mE (89690) CSV: 270.000000;24.708553;114.708553;43.610119;1.431298;43.610119;1.431298;32.207957[0m
[1;31mE (89730) CSV: 270.000000;24.708553;114.708553;43.610119;1.431298;43.610119;1.431298;32.207957[0m
[1;31mE (89760) CSV: 270.000001;24.894398;114.894398;43.610119;1.431296;43.610119;1.431296;32.256269[0m
[1;31mE (89790) CSV: 270.000001;24.894398;114.894398;43.610119;1.431296;43.610119;1.431296;32.256269[0m
[1;31mE (89810) CSV: 270.000001;24.894398;114.894398;43.610119;1.431296;43.610119;1.431296;32.256269[0m
[1;31mE (89840) CSV: 270.000001;25.033416;115.033415;43.610119;1.431295;43.610119;1.431295;32.292725[0m
[1;31mE (89860) CSV: 270.000000;25.033416;115.033416;43.610119;1.431295;43.610119;1.431295;32.292725[0m
[1;31mE (89890) CSV: 270.000000;25.033416;115.033416;43.610119;1.431295;43.610119;1.431295;32.292725[0m
[1;31mE (89910) CSV: 270.000000;25.033416;115.033416;43.610119;1.431295;43.610119;1.431295;32.292725[0m
[1;31mE (89940) CSV: 270.000000;25.033416;115.033416;43.610119;1.431295;43.610119;1.431295;32.292725[0m
[1;31mE (89960) CSV: 270.000001;25.264414;115.264413;43.610119;1.431293;43.610119;1.431293;32.353906[0m
[1;31mE (89990) CSV: 270.000001;25.264414;115.264413;43.610119;1.431293;43.610119;1.431293;32.353906[0m
[1;31mE (90030) CSV: 270.000001;25.264414;115.264413;43.610119;1.431293;43.610119;1.431293;32.353906[0m
[1;31mE (90050) CSV: 210.467904;25.114874;174.646970;43.610115;1.431292;43.610115;1.431292;32.782678[0m
[1;31mE (90070) CSV: 193.976491;25.114874;-168.861617;43.610115;1.431292;43.610115;1.431292;32.782678[0m
[1;31mE (90100) CSV: 193.976491;25.114874;-168.861617;43.610115;1.431292;43.610115;1.431292;32.782678[0m
[1;31mE (90140) CSV: 193.976491;25.114874;-168.861617;43.610115;1.431292;43.610115;1.431292;32.782678[0m
[1;31mE (90160) CSV: 205.415098;25.266568;179.851469;43.610115;1.431291;43.610115;1.431291;32.823528[0m
[1;31mE (90180) CSV: 270.000000;25.266568;115.266567;43.610115;1.431291;43.610115;1.431291;32.823528[0m
[1;31mE (90210) CSV: 270.000000;25.266568;115.266567;43.610115;1.431291;43.610115;1.431291;32.823528[0m
[1;31mE (90250) CSV: 270.000001;25.402769;115.402768;43.610115;1.431290;43.610115;1.431290;32.860490[0m
[1;31mE (90280) CSV: 270.000000;25.402769;115.402769;43.610115;1.431290;43.610115;1.431290;32.860490[0m
[1;31mE (90300) CSV: 270.000000;25.402769;115.402769;43.610115;1.431290;43.610115;1.431290;32.860490[0m
[1;31mE (90340) CSV: 270.000001;25.568820;115.568819;43.610115;1.431289;43.610115;1.431289;32.905917[0m
[1;31mE (90360) CSV: 270.000000;25.568820;115.568820;43.610115;1.431289;43.610115;1.431289;32.905917[0m
[1;31mE (90380) CSV: 270.000000;25.568820;115.568820;43.610115;1.431289;43.610115;1.431289;32.905917[0m
[1;31mE (90400) CSV: 270.000000;25.568820;115.568820;43.610115;1.431289;43.610115;1.431289;32.905917[0m
[1;31mE (90430) CSV: 270.000000;25.568820;115.568820;43.610115;1.431289;43.610115;1.431289;32.905917[0m
[1;31mE (90460) CSV: 270.000001;25.734412;115.734411;43.610115;1.431287;43.610115;1.431287;32.951620[0m
[1;31mE (90480) CSV: 270.000000;25.734412;115.734412;43.610115;1.431287;43.610115;1.431287;32.951620[0m
[1;31mE (90500) CSV: 270.000000;25.734412;115.734412;43.610115;1.431287;43.610115;1.431287;32.951620[0m
[1;31mE (90540) CSV: 270.000001;25.914533;115.914533;43.610115;1.431286;43.610115;1.431286;33.001791[0m
[1;31mE (90560) CSV: 270.000001;25.914533;115.914533;43.610115;1.431286;43.610115;1.431286;33.001791[0m
[1;31mE (90580) CSV: 270.000001;25.914533;115.914533;43.610115;1.431286;43.610115;1.431286;33.001791[0m
[1;31mE (90610) CSV: 270.000001;25.914533;115.914533;43.610115;1.431286;43.610115;1.431286;33.001791[0m
[1;31mE (90650) CSV: 270.000001;26.049264;116.049263;43.610115;1.431285;43.610115;1.431285;33.039632[0m
[1;31mE (90670) CSV: 270.000000;26.049264;116.049264;43.610115;1.431285;43.610115;1.431285;33.039632[0m
[1;31mE (90690) CSV: 270.000000;26.049264;116.049264;43.610115;1.431285;43.610115;1.431285;33.039632[0m
[1;31mE (90710) CSV: 270.000000;26.049264;116.049264;43.610115;1.431285;43.610115;1.431285;33.039632[0m
[1;31mE (90750) CSV: 270.000001;26.213516;116.213515;43.610115;1.431283;43.610115;1.431283;33.086130[0m
[1;31mE (90790) CSV: 270.000000;26.213516;116.213515;43.610115;1.431283;43.610115;1.431283;33.086130[0m
[1;31mE (90810) CSV: 270.000000;26.213516;116.213515;43.610115;1.431283;43.610115;1.431283;33.086130[0m
[1;31mE (90850) CSV: 270.000000;26.213516;116.213515;43.610115;1.431283;43.610115;1.431283;33.086130[0m
[1;31mE (90870) CSV: 270.000001;26.317799;116.317798;43.610115;1.431283;43.610115;1.431283;33.115861[0m
[1;31mE (90900) CSV: 270.000000;26.317799;116.317798;43.610115;1.431283;43.610115;1.431283;33.115861[0m
[1;31mE (90920) CSV: 270.000001;26.481293;116.481292;43.610115;1.431281;43.610115;1.431281;33.162802[0m
[1;31mE (90950) CSV: 270.000000;26.481293;116.481293;43.610115;1.431281;43.610115;1.431281;33.162802[0m
[1;31mE (90970) CSV: 270.000000;26.481293;116.481293;43.610115;1.431281;43.610115;1.431281;33.162802[0m
[1;31mE (90990) CSV: 270.000000;26.481293;116.481293;43.610115;1.431281;43.610115;1.431281;33.162802[0m
[1;31mE (91030) CSV: 270.000001;26.673916;116.673915;43.610115;1.431280;43.610115;1.431280;33.218625[0m
[1;31mE (91060) CSV: 270.000000;26.673916;116.673916;43.610115;1.431280;43.610115;1.431280;33.218625[0m
[1;31mE (91080) CSV: 270.000000;26.673916;116.673916;43.610115;1.431280;43.610115;1.431280;33.218625[0m
[1;31mE (91100) CSV: 270.000000;26.673916;116.673916;43.610115;1.431280;43.610115;1.431280;33.218625[0m
[1;31mE (91140) CSV: 209.495287;26.524922;177.029635;43.610111;1.431278;43.610111;1.431278;33.649473[0m
[1;31mE (91170) CSV: 195.190652;26.524922;-168.665731;43.610111;1.431278;43.610111;1.431278;33.649473[0m
