[1;31mE (88130) CSV: 349.739884;46.220242;56.480358;43.610359;1.431432;3.665544[0m
[1;31mE (88160) CSV: 354.828484;51.510781;56.682296;43.610363;1.431432;3.393448[0m
[1;31mE (88180) CSV: 354.828484;51.510781;56.682296;43.610363;1.431432;3.393448[0m
[1;31mE (88200) CSV: 354.828484;51.510781;56.682296;43.610363;1.431432;3.393448[0m
[1;31mE (88230) CSV: 354.828484;51.510781;56.682296;43.610363;1.431432;3.393448[0m
[1;31mE (88250) CSV: 354.828484;51.510781;56.682296;43.610363;1.431432;3.393448[0m
[1;31mE (88280) CSV: 351.633371;52.009514;60.376143;43.610363;1.431431;3.431139[0m
[1;31mE (88300) CSV: 351.633371;52.009514;60.376143;43.610363;1.431431;3.431139[0m
[1;31mE (88330) CSV: 351.633371;52.009514;60.376143;43.610363;1.431431;3.431139[0m
[1;31mE (88350) CSV: 348.489770;52.497373;64.007603;43.610363;1.431431;3.469085[0m
[1;31mE (88370) CSV: 348.489770;52.497373;64.007603;43.610363;1.431431;3.469085[0m
[1;31mE (88390) CSV: 348.489770;52.497373;64.007603;43.610363;1.431431;3.469085[0m
[1;31mE (88420) CSV: 348.489770;52.497373;64.007603;43.610363;1.431431;3.469085[0m
[1;31mE (88450) CSV: 347.250664;52.497373;65.246709;43.610363;1.431431;3.469085[0m
[1;31mE (88470) CSV: 347.250664;52.689535;65.438871;43.610363;1.431431;3.484332[0m
[1;31mE (88490) CSV: 347.250664;52.689535;65.438871;43.610363;1.431431;3.484332[0m
[1;31mE (88510) CSV: 347.250664;52.689535;65.438871;43.610363;1.431431;3.484332[0m
[1;31mE (88540) CSV: 347.250664;52.689535;65.438871;43.610363;1.431431;3.484332[0m
[1;31mE (88560) CSV: 344.207457;53.162644;68.955187;43.610363;1.431430;3.522620[0m
[1;31mE (88610) CSV: 344.207457;53.162644;68.955187;43.610363;1.431430;3.522620[0m
[1;31mE (88630) CSV: 344.207457;53.162644;68.955187;43.610363;1.431430;3.522620[0m
[1;31mE (88660) CSV: 344.207457;53.162644;68.955187;43.610363;1.431430;3.522620[0m
[1;31mE (88680) CSV: 346.023566;59.433208;73.409643;43.610367;1.431430;3.318890[0m
[1;31mE (88700) CSV: 346.023566;59.433208;73.409643;43.610367;1.431430;3.318890[0m
[1;31mE (88720) CSV: 346.023566;59.433208;73.409643;43.610367;1.431430;3.318890[0m
[1;31mE (88760) CSV: 343.609064;59.766919;76.157855;43.610367;1.431429;3.352002[0m
[1;31mE (88780) CSV: 343.609064;59.766919;76.157855;43.610367;1.431429;3.352002[0m
[1;31mE (88800) CSV: 343.609064;59.766919;76.157855;43.610367;1.431429;3.352002[0m
[1;31mE (88830) CSV: 342.423330;59.931311;77.507981;43.610367;1.431429;3.368600[0m
[1;31mE (88850) CSV: 342.423330;59.931311;77.507981;43.610367;1.431429;3.368600[0m
[1;31mE (88870) CSV: 342.423330;59.931311;77.507981;43.610367;1.431429;3.368600[0m
[1;31mE (88890) CSV: 342.423330;59.931311;77.507981;43.610367;1.431429;3.368600[0m
[1;31mE (88920) CSV: 342.423330;59.931311;77.507981;43.610367;1.431429;3.368600[0m
[1;31mE (88950) CSV: 342.423330;59.931311;77.507981;43.610367;1.431429;3.368600[0m
[1;31mE (88970) CSV: 325.831570;60.174880;94.343310;43.610367;1.431428;3.393549[0m
[1;31mE (88990) CSV: 325.831570;60.174880;94.343310;43.610367;1.431428;3.393549[0m
[1;31mE (89010) CSV: 325.831570;60.174880;94.343310;43.610367;1.431428;3.393549[0m
[1;31mE (89040) CSV: 350.999953;60.174880;69.174928;43.610367;1.431428;3.393549[0m
[1;31mE (89060) CSV: 350.999953;66.838030;75.838077;43.610371;1.431428;3.212610[0m
[1;31mE (89110) CSV: 350.999953;66.838030;75.838077;43.610371;1.431428;3.212610[0m
[1;31mE (89140) CSV: 350.368744;66.905172;76.536428;43.610371;1.431428;3.221436[0m
[1;31mE (89160) CSV: 350.368744;66.905172;76.536428;43.610371;1.431428;3.221436[0m
[1;31mE (89180) CSV: 350.368744;66.905172;76.536428;43.610371;1.431428;3.221436[0m
[1;31mE (89200) CSV: 350.368744;66.905172;76.536428;43.610371;1.431428;3.221436[0m
[1;31mE (89220) CSV: 350.368744;66.905172;76.536428;43.610371;1.431428;3.221436[0m
[1;31mE (89250) CSV: 349.113517;66.905172;77.791655;43.610371;1.431428;3.221436[0m
[1;31mE (89280) CSV: 349.113517;67.038357;77.924840;43.610371;1.431428;3.239101[0m
[1;31mE (89300) CSV: 349.113517;67.038357;77.924840;43.610371;1.431428;3.239101[0m
[1;31mE (89330) CSV: 349.113517;67.038357;77.924840;43.610371;1.431428;3.239101[0m
[1;31mE (89350) CSV: 349.113517;67.038357;77.924840;43.610371;1.431428;3.239101[0m
[1;31mE (89370) CSV: 349.113517;67.038357;77.924840;43.610371;1.431428;3.239101[0m
[1;31mE (89390) CSV: 349.113517;67.038357;77.924840;43.610371;1.431428;3.239101[0m
[1;31mE (89410) CSV: 349.113517;67.038357;77.924840;43.610371;1.431428;3.239101[0m
[1;31mE (89450) CSV: 357.408965;74.280132;76.871166;43.610374;1.431428;3.098340[0m
[1;31mE (89470) CSV: 357.408965;74.280132;76.871166;43.610374;1.431428;3.098340[0m
[1;31mE (89490) CSV: 357.408965;74.280132;76.871166;43.610374;1.431428;3.098340[0m
[1;31mE (89510) CSV: 357.408965;74.280132;76.871166;43.610374;1.431428;3.098340[0m
[1;31mE (89540) CSV: 357.408965;74.280132;76.871166;43.610374;1.431428;3.098340[0m
[1;31mE (89560) CSV: 355.472046;74.423110;78.951064;43.610374;1.431428;3.126065[0m
[1;31mE (89620) CSV: 352.906263;74.423110;81.516847;43.610374;1.431428;3.126065[0m
[1;31mE (89640) CSV: 352.906263;74.609848;81.703585;43.610374;1.431427;3.163062[0m
[1;31mE (89660) CSV: 352.906263;74.609848;81.703585;43.610374;1.431427;3.163062[0m
[1;31mE (89680) CSV: 352.906263;74.609848;81.703585;43.610374;1.431427;3.163062[0m
[1;31mE (89700) CSV: 352.906263;74.609848;81.703585;43.610374;1.431427;3.163062[0m
[1;31mE (89730) CSV: 352.906263;74.609848;81.703585;43.610374;1.431427;3.163062[0m
[1;31mE (89750) CSV: 349.739887;74.837212;85.097326;43.610374;1.431427;3.209355[0m
[1;31mE (89770) CSV: 349.739887;74.837212;85.097326;43.610374;1.431427;3.209355[0m
[1;31mE (89800) CSV: 349.739887;74.837212;85.097326;43.610374;1.431427;3.209355[0m
[1;31mE (89820) CSV: 349.739887;74.837212;85.097326;43.610374;1.431427;3.209355[0m
[1;31mE (89850) CSV: 349.739887;74.837212;85.097325;43.610374;1.431427;3.209355[0m
[1;31mE (89870) CSV: 349.739887;82.456776;92.716889;43.610378;1.431426;3.163392[0m
[1;31mE (89890) CSV: 349.739887;82.456776;92.716889;43.610378;1.431426;3.163392[0m
[1;31mE (89910) CSV: 349.739887;82.456776;92.716889;43.610378;1.431426;3.163392[0m
[1;31mE (89930) CSV: 349.739887;82.456776;92.716889;43.610378;1.431426;3.163392[0m
[1;31mE (89970) CSV: 348.489772;82.502143;94.012370;43.610378;1.431426;3.182422[0m
[1;31mE (89990) CSV: 348.489772;82.502143;94.012370;43.610378;1.431426;3.182422[0m
[1;31mE (90010) CSV: 348.489772;82.502143;94.012370;43.610378;1.431426;3.182422[0m
[1;31mE (90030) CSV: 348.489772;82.502143;94.012370;43.610378;1.431426;3.182422[0m
[1;31mE (90060) CSV: 348.489772;82.502143;94.012370;43.610378;1.431426;3.182422[0m
[1;31mE (90080) CSV: 347.250667;82.546970;95.296303;43.610378;1.431426;3.201454[0m
[1;31mE (90130) CSV: 347.250667;82.546970;95.296303;43.610378;1.431426;3.201454[0m
[1;31mE (90150) CSV: 347.250667;82.546970;95.296303;43.610378;1.431426;3.201454[0m
[1;31mE (90180) CSV: 352.906264;90.159257;97.252993;43.610382;1.431425;3.203212[0m
[1;31mE (90200) CSV: 352.906264;90.159257;97.252993;43.610382;1.431425;3.203212[0m
[1;31mE (90220) CSV: 352.906264;90.159257;97.252993;43.610382;1.431425;3.203212[0m
[1;31mE (90250) CSV: 351.633374;90.159257;98.525884;43.610382;1.431425;3.203212[0m
[1;31mE (90270) CSV: 351.633374;90.158308;98.524935;43.610382;1.431425;3.222407[0m
[1;31mE (90290) CSV: 351.633374;90.158308;98.524935;43.610382;1.431425;3.222407[0m
[1;31mE (90320) CSV: 351.633374;90.158308;98.524935;43.610382;1.431425;3.222407[0m
[1;31mE (90350) CSV: 349.113519;90.156444;101.042925;43.610382;1.431424;3.260797[0m
[1;31mE (90370) CSV: 349.113519;90.156444;101.042925;43.610382;1.431424;3.260797[0m
[1;31mE (90390) CSV: 349.113519;90.156444;101.042925;43.610382;1.431424;3.260797[0m
[1;31mE (90410) CSV: 349.113519;90.156444;101.042925;43.610382;1.431424;3.260797[0m
[1;31mE (90430) CSV: 349.113519;90.156444;101.042925;43.610382;1.431424;3.260797[0m
[1;31mE (90460) CSV: 348.489774;97.372354;108.882581;43.610386;1.431423;3.375064[0m
[1;31mE (90490) CSV: 348.489774;97.372354;108.882581;43.610386;1.431423;3.375064[0m
[1;31mE (90510) CSV: 348.489774;97.372354;108.882581;43.610386;1.431423;3.375064[0m
[1;31mE (90530) CSV: 348.489774;97.372354;108.882581;43.610386;1.431423;3.375064[0m
[1;31mE (90560) CSV: 348.489774;97.372354;108.882581;43.610386;1.431423;3.375064[0m
[1;31mE (90580) CSV: 344.809414;97.249001;112.439587;43.610386;1.431423;3.432182[0m
[1;31mE (90640) CSV: 344.809414;97.249001;112.439587;43.610386;1.431423;3.432182[0m
[1;31mE (90660) CSV: 324.953398;97.014216;132.060818;43.610386;1.431421;3.546462[0m
[1;31mE (90680) CSV: 324.953398;97.014216;132.060818;43.610386;1.431421;3.546462[0m
[1;31mE (90700) CSV: 324.953398;97.014216;132.060818;43.610386;1.431421;3.546462[0m
[1;31mE (90720) CSV: 324.953398;97.014216;132.060818;43.610386;1.431421;3.546462[0m
[1;31mE (90750) CSV: 327.644066;97.014216;129.370150;43.610386;1.431421;3.546462[0m
[1;31mE (90770) CSV: 327.644066;96.995332;129.351266;43.610386;1.431421;3.555988[0m
[1;31mE (90800) CSV: 327.644066;96.995332;129.351266;43.610386;1.431421;3.555988[0m
[1;31mE (90820) CSV: 327.644066;96.995332;129.351266;43.610386;1.431421;3.555988[0m
[1;31mE (90840) CSV: 327.644066;96.995332;129.351266;43.610386;1.431421;3.555988[0m
[1;31mE (90870) CSV: 322.428925;96.884119;134.455194;43.610386;1.431420;3.613151[0m
[1;31mE (90890) CSV: 322.428925;96.884119;134.455194;43.610386;1.431420;3.613151[0m
[1;31mE (90910) CSV: 322.428925;96.884119;134.455194;43.610386;1.431420;3.613151[0m
[1;31mE (90940) CSV: 324.953400;96.884119;131.930719;43.610386;1.431420;3.613151[0m
[1;31mE (90970) CSV: 324.953400;103.235747;138.282347;43.610390;1.431420;3.744147[0m
[1;31mE (90990) CSV: 324.953400;103.235747;138.282347;43.610390;1.431420;3.744147[0m
[1;31mE (91020) CSV: 325.831580;103.069684;137.238104;43.610390;1.431419;3.790876[0m
[1;31mE (91040) CSV: 325.831580;103.069684;137.238104;43.610390;1.431419;3.790876[0m
[1;31mE (91060) CSV: 325.831580;103.069684;137.238104;43.610390;1.431419;3.790876[0m
[1;31mE (91080) CSV: 325.831580;103.069684;137.238104;43.610390;1.431419;3.790876[0m
[1;31mE (91140) CSV: 325.831580;103.069684;137.238104;43.610390;1.431419;3.790876[0m
[1;31mE (91160) CSV: 324.093703;103.004400;138.910697;43.610390;1.431419;3.809576[0m
[1;31mE (91180) CSV: 324.093703;103.004400;138.910697;43.610390;1.431419;3.809576[0m
[1;31mE (91200) CSV: 324.093703;103.004400;138.910697;43.610390;1.431419;3.809576[0m
[1;31mE (91220) CSV: 324.093703;103.004400;138.910697;43.610390;1.431419;3.809576[0m
[1;31mE (91260) CSV: 320.835371;102.875736;142.040364;43.610390;1.431418;3.846992[0m
[1;31mE (91280) CSV: 320.835371;102.875736;142.040364;43.610390;1.431418;3.846992[0m
[1;31mE (91300) CSV: 320.835371;102.875736;142.040364;43.610390;1.431418;3.846992[0m
[1;31mE (91320) CSV: 320.835371;102.875736;142.040364;43.610390;1.431418;3.846992[0m
[1;31mE (91350) CSV: 346.635560;102.875736;116.240176;43.610390;1.431418;3.846992[0m
[1;31mE (91370) CSV: 346.635560;108.686977;122.051417;43.610394;1.431418;3.999493[0m
[1;31mE (91390) CSV: 346.635560;108.686977;122.051417;43.610394;1.431418;3.999493[0m
[1;31mE (91410) CSV: 346.635560;108.686977;122.051417;43.610394;1.431418;3.999493[0m
[1;31mE (91450) CSV: 343.609070;108.686977;125.077906;43.610394;1.431418;3.999493[0m
[1;31mE (91470) CSV: 343.609070;108.469191;124.860121;43.610394;1.431417;4.044980[0m
[1;31mE (91490) CSV: 343.609070;108.469191;124.860121;43.610394;1.431417;4.044980[0m
[1;31mE (91510) CSV: 343.609070;108.469191;124.860121;43.610394;1.431417;4.044980[0m
[1;31mE (91530) CSV: 343.609070;108.469191;124.860121;43.610394;1.431417;4.044980[0m
[1;31mE (91560) CSV: 341.836181;108.469191;126.633011;43.610394;1.431417;4.044980[0m
[1;31mE (91590) CSV: 341.836181;108.340856;126.504676;43.610394;1.431417;4.072300[0m
[1;31mE (91640) CSV: 341.836181;108.340856;126.504676;43.610394;1.431417;4.072300[0m
[1;31mE (91660) CSV: 341.252946;108.298460;127.045514;43.610394;1.431417;4.081411[0m
[1;31mE (91680) CSV: 341.252946;108.298460;127.045514;43.610394;1.431417;4.081411[0m
[1;31mE (91700) CSV: 341.252946;108.298460;127.045514;43.610394;1.431417;4.081411[0m
[1;31mE (91730) CSV: 341.252946;108.298460;127.045514;43.610394;1.431417;4.081411[0m
[1;31mE (91760) CSV: 348.489776;108.298460;119.808684;43.610394;1.431417;4.081411[0m
[1;31mE (91780) CSV: 348.489776;113.497867;125.008091;43.610397;1.431416;4.277751[0m
[1;31mE (91800) CSV: 348.489776;113.497867;125.008091;43.610397;1.431416;4.277751[0m
[1;31mE (91830) CSV: 348.489776;113.497867;125.008091;43.610397;1.431416;4.277751[0m
[1;31mE (91850) CSV: 346.635561;113.345047;126.709486;43.610397;1.431416;4.304171[0m
[1;31mE (91880) CSV: 346.635561;113.345047;126.709486;43.610397;1.431416;4.304171[0m
[1;31mE (91900) CSV: 346.635561;113.345047;126.709486;43.610397;1.431416;4.304171[0m
[1;31mE (91920) CSV: 346.635561;113.345047;126.709486;43.610397;1.431416;4.304171[0m
[1;31mE (91940) CSV: 346.635561;113.345047;126.709486;43.610397;1.431416;4.304171[0m
[1;31mE (91970) CSV: 343.014331;113.345047;130.330716;43.610397;1.431416;4.304171[0m
[1;31mE (91990) CSV: 343.014331;113.044972;130.030641;43.610397;1.431415;4.357102[0m
[1;31mE (92020) CSV: 343.014331;113.044972;130.030641;43.610397;1.431415;4.357102[0m
[1;31mE (92050) CSV: 325.831583;112.703982;146.872399;43.610397;1.431414;4.419002[0m
[1;31mE (92070) CSV: 325.831583;112.703982;146.872399;43.610397;1.431414;4.419002[0m
[1;31mE (92090) CSV: 325.831583;112.703982;146.872399;43.610397;1.431414;4.419002[0m
[1;31mE (92140) CSV: 343.014332;117.255949;134.241617;43.610401;1.431414;4.650513[0m
[1;31mE (92160) CSV: 343.014332;117.255949;134.241617;43.610401;1.431414;4.650513[0m
[1;31mE (92190) CSV: 343.014332;117.255949;134.241617;43.610401;1.431414;4.650513[0m
[1;31mE (92210) CSV: 343.014332;117.255949;134.241617;43.610401;1.431414;4.650513[0m
[1;31mE (92240) CSV: 340.098562;117.255949;137.157387;43.610401;1.431414;4.650513[0m
[1;31mE (92260) CSV: 340.098562;116.987651;136.889088;43.610401;1.431413;4.693224[0m
[1;31mE (92280) CSV: 340.098562;116.987651;136.889088;43.610401;1.431413;4.693224[0m
[1;31mE (92300) CSV: 340.098562;116.987651;136.889088;43.610401;1.431413;4.693224[0m
[1;31mE (92320) CSV: 340.098562;116.987651;136.889088;43.610401;1.431413;4.693224[0m
[1;31mE (92360) CSV: 327.644073;116.934576;149.290504;43.610401;1.431413;4.701779[0m
[1;31mE (92380) CSV: 327.644073;116.934576;149.290504;43.610401;1.431413;4.701779[0m
[1;31mE (92400) CSV: 327.644073;116.934576;149.290504;43.610401;1.431413;4.701779[0m
[1;31mE (92420) CSV: 327.644073;116.934576;149.290504;43.610401;1.431413;4.701779[0m
[1;31mE (92440) CSV: 327.644073;116.934576;149.290504;43.610401;1.431413;4.701779[0m
[1;31mE (92470) CSV: 327.644073;116.934576;149.290504;43.610401;1.431413;4.701779[0m
[1;31mE (92500) CSV: 326.728425;116.724197;149.995772;43.610401;1.431412;4.736037[0m
[1;31mE (92520) CSV: 326.728425;116.724197;149.995772;43.610401;1.431412;4.736037[0m
[1;31mE (92550) CSV: 347.868785;120.949835;133.081050;43.610405;1.431412;4.966003[0m
[1;31mE (92570) CSV: 347.868785;120.949835;133.081050;43.610405;1.431412;4.966003[0m
[1;31mE (92590) CSV: 347.868785;120.949835;133.081050;43.610405;1.431412;4.966003[0m
[1;31mE (92650) CSV: 346.023574;120.779835;134.756261;43.610405;1.431412;4.990718[0m
[1;31mE (92670) CSV: 346.023574;120.779835;134.756261;43.610405;1.431412;4.990718[0m
[1;31mE (92690) CSV: 346.023574;120.779835;134.756261;43.610405;1.431412;4.990718[0m
[1;31mE (92710) CSV: 346.023574;120.779835;134.756261;43.610405;1.431412;4.990718[0m
[1;31mE (92730) CSV: 346.023574;120.779835;134.756261;43.610405;1.431412;4.990718[0m
[1;31mE (92760) CSV: 344.809418;120.779835;135.970416;43.610405;1.431412;4.990718[0m
[1;31mE (92780) CSV: 344.809418;120.667434;135.858016;43.610405;1.431412;5.007219[0m
[1;31mE (92810) CSV: 344.809418;120.667434;135.858016;43.610405;1.431412;5.007219[0m
[1;31mE (92830) CSV: 344.809418;120.667434;135.858016;43.610405;1.431412;5.007219[0m
[1;31mE (92860) CSV: 344.809418;120.667434;135.858016;43.610405;1.431412;5.007219[0m
[1;31mE (92880) CSV: 345.414823;120.723542;135.308719;43.610405;1.431412;4.998966[0m
[1;31mE (92910) CSV: 345.414823;120.723542;135.308719;43.610405;1.431412;4.998966[0m
[1;31mE (92930) CSV: 349.739892;124.190763;134.450871;43.610409;1.431411;5.299631[0m
[1;31mE (92960) CSV: 349.739892;124.190763;134.450871;43.610409;1.431411;5.299631[0m
[1;31mE (92980) CSV: 349.739892;124.190763;134.450871;43.610409;1.431411;5.299631[0m
[1;31mE (93000) CSV: 349.739892;124.190763;134.450871;43.610409;1.431411;5.299631[0m
[1;31mE (93030) CSV: 348.489778;124.190763;135.700985;43.610409;1.431411;5.299631[0m
[1;31mE (93050) CSV: 348.489778;124.074494;135.584716;43.610409;1.431410;5.315519[0m
[1;31mE (93070) CSV: 348.489778;124.074494;135.584716;43.610409;1.431410;5.315519[0m
[1;31mE (93090) CSV: 348.489778;124.074494;135.584716;43.610409;1.431410;5.315519[0m
[1;31mE (93150) CSV: 348.489778;124.074494;135.584716;43.610409;1.431410;5.315519[0m
[1;31mE (93170) CSV: 344.207469;123.672976;139.465507;43.610409;1.431409;5.371300[0m
[1;31mE (93190) CSV: 344.207469;123.672976;139.465507;43.610409;1.431409;5.371300[0m
[1;31mE (93210) CSV: 344.207469;123.672976;139.465507;43.610409;1.431409;5.371300[0m
[1;31mE (93230) CSV: 344.207469;123.672976;139.465507;43.610409;1.431409;5.371300[0m
[1;31mE (93270) CSV: 341.836185;123.447266;141.611081;43.610409;1.431409;5.403291[0m
[1;31mE (93290) CSV: 341.836185;123.447266;141.611081;43.610409;1.431409;5.403291[0m
[1;31mE (93310) CSV: 341.836185;123.447266;141.611081;43.610409;1.431409;5.403291[0m
[1;31mE (93330) CSV: 341.836185;123.447266;141.611081;43.610409;1.431409;5.403291[0m
[1;31mE (93360) CSV: 343.014335;123.447266;140.432931;43.610409;1.431409;5.403291[0m
[1;31mE (93380) CSV: 343.014335;126.748658;143.734323;43.610413;1.431408;5.686561[0m
[1;31mE (93400) CSV: 343.014335;126.748658;143.734323;43.610413;1.431408;5.686561[0m
[1;31mE (93430) CSV: 343.014335;126.748658;143.734323;43.610413;1.431408;5.686561[0m
[1;31mE (93460) CSV: 341.252952;126.748658;145.495707;43.610413;1.431408;5.686561[0m
[1;31mE (93480) CSV: 341.252952;126.575788;145.322836;43.610413;1.431408;5.709658[0m
[1;31mE (93500) CSV: 341.252952;126.575788;145.322836;43.610413;1.431408;5.709658[0m
[1;31mE (93520) CSV: 341.252952;126.575788;145.322836;43.610413;1.431408;5.709658[0m
[1;31mE (93550) CSV: 339.527562;126.575788;147.048226;43.610413;1.431408;5.709658[0m
[1;31mE (93580) CSV: 339.527562;126.404313;146.876751;43.610413;1.431408;5.732806[0m
[1;31mE (93600) CSV: 339.527562;126.404313;146.876751;43.610413;1.431408;5.732806[0m
[1;31mE (93650) CSV: 327.644077;126.177824;158.533747;43.610413;1.431407;5.763749[0m
[1;31mE (93670) CSV: 327.644077;126.177824;158.533747;43.610413;1.431407;5.763749[0m
[1;31mE (93690) CSV: 327.644077;126.177824;158.533747;43.610413;1.431407;5.763749[0m
[1;31mE (93720) CSV: 327.644077;126.177824;158.533747;43.610413;1.431407;5.763749[0m
[1;31mE (93750) CSV: 348.489780;126.177824;137.688044;43.610413;1.431407;5.763749[0m
[1;31mE (93770) CSV: 348.489780;129.262877;140.773098;43.610416;1.431407;6.046140[0m
[1;31mE (93790) CSV: 348.489780;129.262877;140.773098;43.610416;1.431407;6.046140[0m
[1;31mE (93810) CSV: 348.489780;129.262877;140.773098;43.610416;1.431407;6.046140[0m
[1;31mE (93830) CSV: 348.489780;129.262877;140.773098;43.610416;1.431407;6.046140[0m
[1;31mE (93860) CSV: 346.635565;129.090829;142.455265;43.610416;1.431406;6.068461[0m
[1;31mE (93890) CSV: 346.635565;129.090829;142.455265;43.610416;1.431406;6.068461[0m
[1;31mE (93910) CSV: 346.635565;129.090829;142.455265;43.610416;1.431406;6.068461[0m
[1;31mE (93930) CSV: 346.635565;129.090829;142.455265;43.610416;1.431406;6.068461[0m
[1;31mE (93960) CSV: 346.635565;129.090829;142.455265;43.610416;1.431406;6.068461[0m
[1;31mE (93980) CSV: 346.635565;129.090829;142.455265;43.610416;1.431406;6.068461[0m
[1;31mE (94000) CSV: 346.635565;129.090829;142.455265;43.610416;1.431406;6.068461[0m
[1;31mE (94030) CSV: 344.809421;129.090829;144.281408;43.610416;1.431406;6.068461[0m
[1;31mE (94060) CSV: 344.809421;128.920044;144.110623;43.610416;1.431406;6.090835[0m
[1;31mE (94080) CSV: 344.809421;128.920044;144.110623;43.610416;1.431406;6.090835[0m
[1;31mE (94100) CSV: 344.809421;128.920044;144.110623;43.610416;1.431406;6.090835[0m
[1;31mE (94150) CSV: 344.809421;128.920044;144.110623;43.610416;1.431406;6.090835[0m
[1;31mE (94170) CSV: 351.633379;131.662002;140.028623;43.610420;1.431406;6.394506[0m
[1;31mE (94200) CSV: 351.633379;131.662002;140.028623;43.610420;1.431406;6.394506[0m
[1;31mE (94220) CSV: 351.633379;131.662002;140.028623;43.610420;1.431406;6.394506[0m
[1;31mE (94240) CSV: 351.633379;131.662002;140.028623;43.610420;1.431406;6.394506[0m
[1;31mE (94270) CSV: 349.739894;131.491084;141.751189;43.610420;1.431405;6.416045[0m
[1;31mE (94290) CSV: 349.739894;131.491084;141.751189;43.610420;1.431405;6.416045[0m
[1;31mE (94320) CSV: 349.739894;131.491084;141.751189;43.610420;1.431405;6.416045[0m
[1;31mE (94350) CSV: 347.868788;131.321311;143.452523;43.610420;1.431405;6.437641[0m
[1;31mE (94370) CSV: 347.868788;131.321311;143.452523;43.610420;1.431405;6.437641[0m
[1;31mE (94390) CSV: 347.868788;131.321311;143.452523;43.610420;1.431405;6.437641[0m
[1;31mE (94410) CSV: 347.868788;131.321311;143.452523;43.610420;1.431405;6.437641[0m
[1;31mE (94440) CSV: 350.368752;131.321311;140.952559;43.610420;1.431405;6.437641[0m
[1;31mE (94460) CSV: 350.368752;133.753589;143.384837;43.610424;1.431404;6.759846[0m
[1;31mE (94480) CSV: 350.368752;133.753589;143.384837;43.610424;1.431404;6.759846[0m
[1;31mE (94510) CSV: 350.368752;133.753589;143.384837;43.610424;1.431404;6.759846[0m
[1;31mE (94530) CSV: 350.368752;133.753589;143.384837;43.610424;1.431404;6.759846[0m
[1;31mE (94560) CSV: 347.868789;133.529481;145.660693;43.610424;1.431404;6.787628[0m
[1;31mE (94580) CSV: 347.868789;133.529481;145.660693;43.610424;1.431404;6.787628[0m
[1;31mE (94600) CSV: 347.868789;133.529481;145.660693;43.610424;1.431404;6.787628[0m
[1;31mE (94660) CSV: 346.023578;133.362603;147.339024;43.610424;1.431404;6.808532[0m
[1;31mE (94680) CSV: 346.023578;133.362603;147.339024;43.610424;1.431404;6.808532[0m
[1;31mE (94700) CSV: 346.023578;133.362603;147.339024;43.610424;1.431404;6.808532[0m
[1;31mE (94720) CSV: 346.023578;133.362603;147.339024;43.610424;1.431404;6.808532[0m
[1;31mE (94750) CSV: 344.207473;133.362603;149.155130;43.610424;1.431404;6.808532[0m
[1;31mE (94770) CSV: 344.207473;133.196747;148.989274;43.610424;1.431403;6.829493[0m
[1;31mE (94790) CSV: 344.207473;133.196747;148.989274;43.610424;1.431403;6.829493[0m
[1;31mE (94830) CSV: 347.868789;133.196747;145.327958;43.610424;1.431403;6.829493[0m
[1;31mE (94850) CSV: 347.868789;135.463629;147.594839;43.610428;1.431403;7.153428[0m
[1;31mE (94870) CSV: 347.868789;135.463629;147.594839;43.610428;1.431403;7.153428[0m
[1;31mE (94890) CSV: 347.868789;135.463629;147.594839;43.610428;1.431403;7.153428[0m
[1;31mE (94920) CSV: 347.868789;135.463629;147.594839;43.610428;1.431403;7.153428[0m
[1;31mE (94940) CSV: 345.414828;135.245271;149.830443;43.610428;1.431402;7.180406[0m
[1;31mE (94970) CSV: 345.414828;135.245271;149.830443;43.610428;1.431402;7.180406[0m
[1;31mE (94990) CSV: 345.414828;135.245271;149.830443;43.610428;1.431402;7.180406[0m
[1;31mE (95010) CSV: 345.414828;135.245271;149.830443;43.610428;1.431402;7.180406[0m
[1;31mE (95030) CSV: 345.414828;135.245271;149.830443;43.610428;1.431402;7.180406[0m
[1;31mE (95060) CSV: 343.014339;135.028552;152.014213;43.610428;1.431402;7.207487[0m
[1;31mE (95080) CSV: 343.014339;135.028552;152.014213;43.610428;1.431402;7.207487[0m
[1;31mE (95100) CSV: 343.014339;135.028552;152.014213;43.610428;1.431402;7.207487[0m
[1;31mE (95150) CSV: 343.014339;135.028552;152.014213;43.610428;1.431402;7.207487[0m
[1;31mE (95180) CSV: 349.739896;137.100778;147.360882;43.610432;1.431401;7.539637[0m
[1;31mE (95200) CSV: 349.739896;137.100778;147.360882;43.610432;1.431401;7.539637[0m
[1;31mE (95220) CSV: 349.739896;137.100778;147.360882;43.610432;1.431401;7.539637[0m
[1;31mE (95250) CSV: 347.250678;137.100778;149.850100;43.610432;1.431401;7.539637[0m
[1;31mE (95280) CSV: 347.250678;136.887803;149.637126;43.610432;1.431401;7.565822[0m
[1;31mE (95300) CSV: 347.250678;136.887803;149.637126;43.610432;1.431401;7.565822[0m
[1;31mE (95320) CSV: 347.250678;136.887803;149.637126;43.610432;1.431401;7.565822[0m
[1;31mE (95350) CSV: 344.207475;136.623654;152.416179;43.610432;1.431400;7.598699[0m
[1;31mE (95370) CSV: 344.207475;136.623654;152.416179;43.610432;1.431400;7.598699[0m
[1;31mE (95390) CSV: 344.207475;136.623654;152.416179;43.610432;1.431400;7.598699[0m
